861158: {"name": "Meky", "duration": 80, "dateCreated": 2020, "directors": ["Šimon Šafránek"], "actors": ["Miroslav Žbirka", "Kateřina Žbirková", "David Žbirka", "Laco Lučenič", "Kamil Peteraj", "Ján Lehotský", "Marika Gombitová", "Jan Ponocný", "Rob Cass", "Blair Cunningham"], "rating": 67.16049}
220058: {"name": "Crash Road", "duration": 90, "dateCreated": 2007, "directors": ["Kryštof Hanzlík"], "actors": ["Agáta Hanychová", "Pavla Tomicová", "Bohdan Tůma", "Kryštof Hádek", "Miroslav Táborský", "Martin Stránský", "Jaroslava Obermaierová", "Zdeněk Dušek", "Vlastimil Zavřel", "Jan Skopeček"], "rating": 14.374058}
284073: {"name": "Westernstory", "duration": 96, "dateCreated": 2011, "directors": ["Vlastimil Peška"], "actors": ["Mário Kubec", "Veronika Khek Kubařová", "Petr Vondráček", "Bohumil Klepl", "Pavel Zedníček", "Eva Lesáková", "Kristýna Leichtová", "Matouš Ruml", "Pavel Landovský", "Martin Havelka"], "rating": 20.546282}
918630: {"name": "Zbožňovaný", "duration": 99, "dateCreated": 2021, "directors": ["Petr Kolečko"], "actors": ["Jiří Bartoška", "Zuzana Kronerová", "Ivana Chýlková", "Petra Hřebíčková", "Jiří Langmajer", "Štěpán Kozub", "Martina Czyžová", "Taťjana Medvecká", "Lukáš Melník", "Kryštof Michal"], "rating": 48.85508}
2660: {"name": "Nebát se a nakrást", "duration": 90, "dateCreated": 1999, "directors": ["František Filip"], "actors": ["Luděk Sobota", "Taťjana Medvecká", "Jiří Wimmer", "Naďa Konvalinková", "Jan Kuželka", "Václav Postránecký", "Jaroslav Čejka", "Jan Přeučil", "Miroslav Masopust", "Ladislav Županič"], "rating": 11.117042}
927082: {"name": "Pánský klub", "duration": 91, "dateCreated": 2022, "directors": ["Matěj Balcar"], "actors": ["Kristýna Hrušínská", "Jiří Mádl", "Milan Šteindler", "Bolek Polívka", "Zdeněk Žák", "Martin Leták", "Jan Hrušínský", "Nela Boudová", "Patricie Pagáčová", "Hana Vagnerová"], "rating": 45.0363}
664800: {"name": "Trabantem tam a zase zpátky", "duration": 114, "dateCreated": 2019, "directors": ["Dan Přibáň"], "actors": ["Dan Přibáň", "Vojtěch Duchoslav", "Zdeněk Krátký", "Lukáš Venclík", "Marek Duranský", "Marek Slobodník", "Radoslaw Jona", "Jan Setvín"], "rating": 76.54671}
297111: {"name": "Láska v hrobě", "duration": 79, "dateCreated": 2012, "directors": ["David Vondráček"], "actors": ["Jana Chochlačová", "Jan Bouška", "Pavel Bém"], "rating": 76.11367}
1268501: {"name": "Cool Girl!", "duration": 97, "dateCreated": 2023, "directors": ["Jeremy Tichý"], "actors": ["Anna Šulcová", "Dominique Alagia", "Kristal Shine", "Kateřina Brožová", "Filip Blažek", "Sabina Laurinová", "Jan Šťastný", "Zuzana Skopálová", "Marek Dobeš", "Veronika Bellová"], "rating": 9.616427}
669956: {"name": "Budiž světlo", "duration": 89, "dateCreated": 2019, "directors": ["Marko Škop"], "actors": ["Milan Ondrík", "František Beleš", "Zuzana Konečná", "Ľubomír Paulovič", "Daniel Fischer", "Csongor Kassai", "Anikó Vargová", "Ingrid Timková", "Marek Geišberg", "Andreas Nickl"], "rating": 74.16178}
1064162: {"name": "Nikdy neříkej nikdy", "duration": 104, "dateCreated": 2023, "directors": ["Braňo Mišík"], "actors": ["Tereza Kostková", "Tomáš Maštalír", "Lenka Krobotová", "Marek Majeský", "Hana Holišová", "Ondřej Sokol", "Petr Vondráček", "Pavla Tomicová", "Jana Kovalčiková", "Štefan Martinovič"], "rating": 55.144646}
284256: {"name": "Vše pro dobro světa a Nošovic", "duration": 82, "dateCreated": 2010, "directors": ["Vít Klusák"], "actors": ["Vít Klusák", "Jiří Nezhyba"], "rating": 73.37246}
189954: {"name": "Kvarteto", "duration": 93, "dateCreated": 2017, "directors": ["Miroslav Krobot"], "actors": ["Jaroslav Plesl", "Barbora Poláková", "Zdeněk Julina", "Lukáš Melník", "Pavlína Štorková", "Lenka Krobotová", "Jiří Schmitzer", "Jana Štěpánková", "Marek Cisovský", "Pavel Šimčík"], "rating": 45.74794}
756198: {"name": "Tancuj Matyldo", "duration": 113, "dateCreated": 2023, "directors": ["Petr Slavík"], "actors": ["Karel Roden", "Regina Rázlová", "Antonio Šoposki", "Zuzana Kanócz", "Simona Postlerová", "Eva Leinweberová", "Miroslav Babuský", "Natálie Hejlová", "David Depta", "Jiří Rendl"], "rating": 78.67932}
953684: {"name": "V létě ti řeknu, jak se mám", "duration": 111, "dateCreated": 2022, "directors": ["Marta Ferencová"], "actors": ["Tereza Kostková", "Marián Miezga", "Dana Rogoz", "Martin Hofmann", "Andreea Vasile", "Ondřej Sokol", "Dominika Morávková", "Pavel Bartos", "Ján Koleník", "Petra Vajdová"], "rating": 30.135136}
108847: {"name": "Divoké pivo", "duration": 90, "dateCreated": 1995, "directors": ["Milan Muchna"], "actors": ["Markéta Hrubešová", "Bronislav Poloczek", "Lubomír Kostelka", "Jiří Lábus", "Vlastimil Venclík", "Miroslav Vladyka", "Václav Upír Krejčí", "Jiří Sovák", "Antonín Jedlička", "Vítězslav Jandák"], "rating": 14.6950245}
26960: {"name": "Nexus", "duration": 100, "dateCreated": 1994, "directors": ["José María Forqué"], "actors": ["Oliver Tobias", "Jeremy Gilley", "Struan Rodger", "David Prachař", "Jana Švandová", "Jan Přeučil", "Miroslav Táborský", "Jan Kanyza", "Dagmar Bláhová", "Zdeněk Podhůrský"], "rating": 10.140845}
246169: {"name": "Operace Dunaj", "duration": 104, "dateCreated": 2009, "directors": ["Jacek Głomb"], "actors": ["Zbigniew Zamachowski", "Maciej Stuhr", "Jiří Menzel", "Martha Issová", "Jan Budař", "Bolek Polívka", "Vojtěch Dyk", "Jaroslav Dušek", "Eva Holubová", "Monika Zoubková"], "rating": 25.27845}
68164: {"name": "Miluji tě modře", "duration": 90, "dateCreated": 2017, "directors": ["Miloslav Šmídmajer"], "actors": ["Václav Jílek", "Denisa Nesvačilová", "Taťjana Medvecká", "Vladimír Kratina", "Rostislav Novák ml.", "Marek Vašut", "Hana Vagnerová", "Oldřich Vlach", "Tereza Bebarová", "Miroslav Táborský"], "rating": 37.706905}
316096: {"name": "Věra 68", "duration": 90, "dateCreated": 2012, "directors": ["Olga Sommerová"], "actors": ["Václav Havel", "Věra Čáslavská", "Jan Potměšil", "Martin Vačkář", "Dana Zátopková"], "rating": 81.09003}
513000: {"name": "Králové videa", "duration": 82, "dateCreated": 2020, "directors": ["Lukáš Bulava"], "actors": ["Miroslav Táborský", "Petr Svoboda", "František Fuka", "Ondřej Neff", "Dana Hábová", "Roman Holý", "Zdeněk Troška", "Jiří Zídek", "Lukrecius Chang", "Václav Šimáček"], "rating": 79.80606}
626762: {"name": "Léto s gentlemanem", "duration": 98, "dateCreated": 2019, "directors": ["Jiří Adamec"], "actors": ["Jaromír Hanzlík", "Alena Antalová", "Igor Bareš", "Lucie Vondráčková", "Miroslav Šimůnek", "Mariana Franclová", "Tobiáš Freja", "Vladimír Čema", "Ladislav Ladomirjak", "Tereza Kostková"], "rating": 26.345999}
79475: {"name": "Tenkrát v ráji", "duration": 99, "dateCreated": 2016, "directors": ["Peter Pálka", "Dan Krzywoň"], "actors": ["Vavřinec Hradilek", "Petr Šmíd", "Vica Kerekes", "Miroslav Etzler", "Jan Budař", "Ondřej Havelka", "Pavel Rímský", "Jürgen Heinrich", "Simona Stašová", "Ladislav Mrkvička"], "rating": 48.9644}
23826: {"name": "Eliška má ráda divočinu", "duration": 100, "dateCreated": 1999, "directors": ["Otakáro Maria Schmidt"], "actors": ["Zuzana Stivínová", "Bolek Polívka", "Martin Dejdar", "Veronika Žilková", "Jiří Lábus", "David Vávra", "Kamila Asterová", "Bohumil Klepl", "Tatiana Dyková", "Sandra Nováková"], "rating": 35.830273}
178909: {"name": "Ženy pro měny", "duration": 76, "dateCreated": 2004, "directors": ["Erika Hníková"], "actors": ["Dara Rolins", "Halina Pawlowská", "Tomáš Doležal", "Tereza Havránková", "Erika Hníková", "Karolína Chudá", "Lenka Jochová", "Sabrina Karasová", "Linda Kazdová", "Martin Matějíček"], "rating": 69.72951}
1192858: {"name": "Buď chlap!", "duration": 96, "dateCreated": 2023, "directors": ["Michal Samir"], "actors": ["Jakub Prachař", "Tereza Ramba", "Ondřej Sokol", "Sabina Remundová", "Ester Geislerová", "Ivana Chýlková", "Igor Bareš", "Naďa Konvalinková", "David Prachař", "Jakub Jenčík"], "rating": 44.10491}
7634: {"name": "Válka barev", "duration": 93, "dateCreated": 1995, "directors": ["Filip Renč"], "actors": ["Lukáš Vaculík", "Aňa Geislerová", "Tomáš Hanák", "Pavel Landovský", "Vladimír Mertlík", "Leo Marian Vodička", "Milan Mejla Hlavsa", "Helga Čočková", "Michal Nesvadba", "Václav Upír Krejčí"], "rating": 43.495388}
220916: {"name": "Hezké chvilky bez záruky", "duration": 90, "dateCreated": 2006, "directors": ["Věra Chytilová"], "actors": ["Jana Janěková", "Jana Krausová", "Bolek Polívka", "David Kraus", "Igor Bareš", "Martin Hofmann", "Jiří Ornest", "Kateřina Irmanovová", "Barbora Hrzánová", "Emma Černá"], "rating": 49.058033}
948874: {"name": "Stínohra", "duration": 103, "dateCreated": 2022, "directors": ["Peter Bebjak"], "actors": ["Milan Ondrík", "Hynek Čermák", "Leona", "Vladimír Javorský", "Jan Jankovský", "Kristýna Frejová", "Dominika Morávková", "Daniel Szelezsán", "Ladislav Hampl", "Marek Pospíchal"], "rating": 58.526318}
247608: {"name": "Mr. Johnson", "duration": 85, "dateCreated": 2008, "directors": ["Carl Haber"], "actors": ["Klára Issová", "Jeff Joseph", "Hynek Čermák", "Nick Mancuso", "Daniela Choděrová", "Lucie Vondráčková", "Klára Apolenářová", "Václav Chalupa", "Hana Seidlová", "Jan Nemejovský"], "rating": 45.78059}
297906: {"name": "Cigán", "duration": 103, "dateCreated": 2011, "directors": ["Martin Šulík"], "actors": ["Ján Mižigár", "Miroslav Gulyas", "Attila Mokos", "Miroslava Jarábeková", "Ivan Mirga", "Martin Hangurbadžo", "Jakub Čonka", "Matej Čonka", "Martina Kotlárová", "Patrik Badžo"], "rating": 49.8933}
5386: {"name": "Artuš, Merlin a Prchlíci", "duration": 75, "dateCreated": 1995, "directors": ["Věra Plívová-Šimková", "Drahomíra Reňáková-Králová"], "actors": ["Valerie Kaplanová", "Pavel Nový", "Veronika Jeníková", "Lucie Čechová", "Zbyněk Nosál", "Lukáš Janota", "Martin Jurčík", "Michal Vacek", "Magdalena Reifová", "Kostas Zerdaloglu"], "rating": 45.763145}
1219970: {"name": "Za vším hledej ženu", "duration": 108, "dateCreated": 2022, "directors": ["Miloslav Šmídmajer"], "actors": ["Hana Vagnerová", "Marek Vašut", "Tereza Rychlá", "Zlata Adamovská", "Daniela Kolářová", "Igor Orozovič", "Marek Němec", "Zuzana Pillmann", "Jiří Vyorálek", "Albert Čuba"], "rating": 42.9563}
791259: {"name": "Ženská pomsta", "duration": 88, "dateCreated": 2020, "directors": ["Dušan Rapoš"], "actors": ["Mahulena Bočanová", "Robert Jašków", "Eva Vejmělková", "Miroslav Etzler", "Jana Paulová", "Petr Rychlý", "Jakub Kohák", "Jiří Ployhar ml.", "Dana Morávková", "Pavel Zedníček"], "rating": 31.378273}
1035909: {"name": "Šťastný nový rok 2: Dobro došli", "duration": 95, "dateCreated": 2021, "directors": ["Jakub Kroner"], "actors": ["Táňa Pauhofová", "Antónia Lišková", "Gabriela Marcinková", "Zuzana Norisová", "Emília Vášáryová", "Dagmar Havlová", "Anna Kadeřávková", "Nina Petrikovičová", "Ján Koleník", "Tomáš Maštalír"], "rating": 35.25977}
257593: {"name": "Český mír", "duration": 89, "dateCreated": 2010, "directors": ["Vít Klusák", "Filip Remunda"], "actors": ["Tomáš Klvaňa", "George W. Bush", "Barack Obama", "Slavoj Žižek", "Ivan Martin Jirous", "Václav Moravec", "Jan Vyčítal", "Miloš Zeman", "Ladislav Smoljak", "Jiří Lábus"], "rating": 67.45705}
357645: {"name": "Století Miroslava Zikmunda", "duration": 97, "dateCreated": 2014, "directors": ["Petr Horký"], "actors": ["Miroslav Zikmund", "Miroslav Zikmund", "Jiří Hanzelka", "Miroslav Sáva Zikmund", "Petr Horký", "Ludvík Vaculík", "Kryštof Hádek", "Aleš Procházka", "Jan Plachý", "Petr Horký"], "rating": 84.95484}
1056095: {"name": "Přání k narozeninám", "duration": 93, "dateCreated": 2022, "directors": ["Marta Ferencová"], "actors": ["Eva Holubová", "Jaroslav Dušek", "Veronika Khek Kubařová", "Tomáš Klus", "Igor Orozovič", "Jaroslav Plesl", "Matěj Hádek", "Simona Babčáková", "David Švehlík", "Valentýna Bečková"], "rating": 57.83993}
51843: {"name": "Nenasytná Tiffany", "duration": 80, "dateCreated": 2015, "directors": ["Andy Fehu"], "actors": ["Leoš Noha", "Jiří Panzner", "Pjeer van Eck", "Petr Čtvrtníček", "Jitka Pavlišová", "Vojtěch Johaník", "Filip Brouk", "Michal Böhm"], "rating": 63.152454}
8796: {"name": "Spiklenci slasti", "duration": 85, "dateCreated": 1996, "directors": ["Jan Švankmajer"], "actors": ["Petr Meissel", "Gabriela Wilhelmová", "Barbora Hrzánová", "Jiří Lábus", "Pavel Nový", "František Polata", "Anna Wetlinská", "papež Jan Pavel II."], "rating": 75.82579}
325475: {"name": "Klauni", "duration": 120, "dateCreated": 2013, "directors": ["Viktor Tauš"], "actors": ["Didier Flamand", "Oldřich Kaiser", "Jiří Lábus", "Julie Ferrier", "Kati Outinen", "Eva Jeníčková", "Taťjana Medvecká", "Ivana Uhlířová", "Juraj Nvota", "Zuzana Kronerová"], "rating": 63.944637}
143196: {"name": "Krtek a orel", "duration": 28, "dateCreated": 1992, "directors": ["Zdeněk Miler"], "actors": [], "rating": 87.49239}
617185: {"name": "Amundsen", "duration": 125, "dateCreated": 2019, "directors": ["Espen Sandberg"], "actors": ["Pål Sverre Hagen", "Christian Rubeck", "Katherine Waterston", "Trond Espen Seim", "Glenn André Kaada", "Ida Ursin-Holm", "Ruby Dagnall", "Mads Sjøgård Pettersen", "Fridtjov Såheim", "Kenneth Åkerland Berg"], "rating": 62.964256}
4827: {"name": "Helimadoe", "duration": 90, "dateCreated": 1992, "directors": ["Jaromil Jireš"], "actors": ["Jakub Marek", "Josef Somr", "Jana Dolanská", "Zuzana Bydžovská", "Ljuba Krbová", "Lucie Zedníčková", "Alice Vegrová", "Libuše Havelková", "Eva Jakoubková", "Václav Vydra nejml."], "rating": 55.367134}
645913: {"name": "Smečka", "duration": 95, "dateCreated": 2020, "directors": ["Tomáš Polenský"], "actors": ["Tomáš Dalecký", "Tomáš Mrvík", "Václav Vašák", "Patrik Děrgel", "Jiří Vyorálek", "Anastasia Chocholatá", "Denisa Biskupová", "Vlastina Svátková", "Pavel Handl", "Jennifer Baluchová"], "rating": 61.679054}
88012: {"name": "Potkal jsem ho v ZOO", "duration": 66, "dateCreated": 1994, "directors": ["Drahomíra Reňáková-Králová"], "actors": ["Petr Franc", "Lukáš Janota", "Lucie Čechová", "Ondřej Kapusta", "Kostas Zerdaloglu", "Martin Jurčík", "Rostislav Marek", "Kamil Pulec", "Michal Žabka", "Milada Kuncová"], "rating": 56.535088}
334129: {"name": "Hledá se prezident", "duration": 110, "dateCreated": 2013, "directors": ["Tomáš Kudrna"], "actors": ["Miloš Zeman", "Karel Schwarzenberg", "Jana Bobošíková st.", "Vladimír Franz", "Táňa Fischerová", "Tomio Okamura", "Jan Fischer", "Daniel Hůlka", "Filip Renč", "Marek Vašut"], "rating": 68.09524}
476805: {"name": "Přání k mání", "duration": 105, "dateCreated": 2017, "directors": ["Vít Karas"], "actors": ["Filip Antonio", "Lukáš Březina", "Jitka Čvančarová", "Martin Myšička", "Michaela Pecháčková", "Vítězslav Jandák", "Jan Maršál", "Ivan Romančík st.", "Jan Vondráček", "Simona Babčáková"], "rating": 51.525574}
336572: {"name": "Angelika", "duration": 113, "dateCreated": 2013, "directors": ["Ariel Zeitoun"], "actors": ["Nora Arnezeder", "Gérard Lanvin", "Simon Abkarian", "Tomer Sisley", "Olivier Gourmet", "Mathieu Kassovitz", "David Kross", "Miguel Herz-Kestranek", "Julian Weigend", "Fabrice Rodriguez"], "rating": 44.118954}
732048: {"name": "Zakleté pírko", "duration": 95, "dateCreated": 2019, "directors": ["Zdeněk Troška"], "actors": ["Anastasia Chocholatá", "Sara Sandeva", "Lukáš Pavlásek", "Šárka Krausová", "Lucie Polišenská", "Marek Lambora", "Václav Svoboda", "Martin Stránský", "Dana Syslová", "Jitka Smutná"], "rating": 44.586666}
147488: {"name": "Krtek a sněhulák", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 88.26203}
223875: {"name": "Případ nevěrné Kláry", "duration": 92, "dateCreated": 2009, "directors": ["Roberto Faenza"], "actors": ["Laura Chiatti", "Iain Glen", "Claudio Santamaria", "Aňa Geislerová", "Kierston Wareing", "Zuzana Fialová", "Dorota Nvotová", "Yemi Akinyemi", "Pavlína Němcová", "Miroslav Šimůnek"], "rating": 20.401428}
147486: {"name": "Krtek a myška", "duration": 5, "dateCreated": 1997, "directors": ["Zdeněk Miler"], "actors": [], "rating": 85.75785}
311587: {"name": "Touha po moci", "duration": 109, "dateCreated": 2014, "directors": ["Susanne Bier"], "actors": ["Bradley Cooper", "Jennifer Lawrence", "Toby Jones", "Sean Harris", "Rhys Ifans", "Blake Ritson", "David Dencik", "Ana Ularu", "Hilton McRae", "Bodil Jørgensen"], "rating": 56.985195}
130697: {"name": "Krtek a hodiny", "duration": 28, "dateCreated": 1994, "directors": ["Zdeněk Miler"], "actors": [], "rating": 84.94382}
372330: {"name": "Magický hlas rebelky", "duration": 90, "dateCreated": 2014, "directors": ["Olga Sommerová"], "actors": ["Marta Kubišová", "Aneta Langerová", "Pavel Kohout", "Milan Hein", "Václav Neckář", "Vlastimil Třešňák", "Iva Janžurová", "Jiří Černý", "Fero Fenič", "Jaroslav Hutka"], "rating": 80.1086}
9400: {"name": "Kamenný most", "duration": 98, "dateCreated": 1996, "directors": ["Tomáš Vorel st."], "actors": ["Tomáš Hanák", "Milena Dvorská", "Václav Strasser", "Hana Tallerová", "Jan Slovák", "Romana Sittová", "Naďa Šafratová", "Otakáro Maria Schmidt", "Martin Horák", "Bořík Procházka"], "rating": 62.980072}
4826: {"name": "Dvojrole", "duration": 92, "dateCreated": 1999, "directors": ["Jaromil Jireš"], "actors": ["Tereza Brodská", "Slávka Budínová", "Karel Roden", "Jan Hartl", "Roman Vojtek", "Ladislav Kolář", "Zdeněk Junák", "Lubor Tokoš", "Eva Jelínková", "Vladimír Hauser"], "rating": 60.45496}
2458: {"name": "Golet v údolí", "duration": 90, "dateCreated": 1995, "directors": ["Zeno Dostál"], "actors": ["Ondřej Vetchý", "Jan Hartl", "Jiří Ornest", "Mahulena Bočanová", "Yvetta Blanarovičová", "Jana Dolanská", "Josef Kemr", "Markéta Hrubešová", "Oldřich Vlach", "Lubor Tokoš"], "rating": 65.91716}
671405: {"name": "Světlonoc", "duration": 109, "dateCreated": 2022, "directors": ["Tereza Nvotová"], "actors": ["Natalia Germani", "Eva Mores", "Juliana Oľhová", "Zuzana Konečná", "Marek Geišberg", "Peter Ondrejička", "Noël Czuczor", "Jana Oľhová", "Iva Bittová", "Matúš Ryšan"], "rating": 56.913242}
